spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_5622_percentage_100_log_N_ED_400
[sudo] password for carlos: 
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Interface ns3-tap is now UP.
Timestamp:05:38:53.112858533, PUSH_DATA,TOKEN:71f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTiePO', 'ulID': '71f4', 'tmst': 1063865757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71f4', 'time': '05:38:53.112858533', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.114288330, PUSH_DATA,TOKEN:4399,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVcR6c', 'ulID': '4399', 'tmst': 1063867021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4399', 'time': '05:38:53.114288330', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.114994764, PUSH_DATA,TOKEN:04a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': '04a0', 'tmst': 1063867902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04a0', 'time': '05:38:53.114994764', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.115919828, PUSH_DATA,TOKEN:4e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1PyQx', 'ulID': '4e7c', 'tmst': 1063868830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e7c', 'time': '05:38:53.115919828', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.116634607, PUSH_DATA,TOKEN:09f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': '09f9', 'tmst': 1063869551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09f9', 'time': '05:38:53.116634607', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.117569684, PUSH_DATA,TOKEN:3cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTfqB7', 'ulID': '3cc6', 'tmst': 1063870474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc6', 'time': '05:38:53.117569684', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.118519544, PUSH_DATA,TOKEN:54dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADt5sSR', 'ulID': '54dd', 'tmst': 1063871203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54dd', 'time': '05:38:53.118519544', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.119927883, PUSH_DATA,TOKEN:8ae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWxKs', 'ulID': '8ae5', 'tmst': 1063872873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae5', 'time': '05:38:53.119927883', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
