spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_11253_percentage_100_log_N_ED_400
[sudo] password for carlos: 
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Interface ns3-tap is now UP.
Timestamp:18:20:35.689957141, PUSH_DATA,TOKEN:ff68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': 'ff68', 'tmst': 893897050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff68', 'time': '18:20:35.689957141', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.690999031, PUSH_DATA,TOKEN:5d8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': '5d8f', 'tmst': 893898103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d8f', 'time': '18:20:35.690999031', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.692230939, PUSH_DATA,TOKEN:00b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': '00b6', 'tmst': 893899310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b6', 'time': '18:20:35.692230939', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.693445920, PUSH_DATA,TOKEN:4be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '4be3', 'tmst': 893900573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4be3', 'time': '18:20:35.693445920', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.694297552, PUSH_DATA,TOKEN:0779,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5zBR', 'ulID': '0779', 'tmst': 893901429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0779', 'time': '18:20:35.694297552', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.696331977, PUSH_DATA,TOKEN:a3f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiLzGK', 'ulID': 'a3f2', 'tmst': 893903456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3f2', 'time': '18:20:35.696331977', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.698911428, PUSH_DATA,TOKEN:c7ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': 'c7ec', 'tmst': 893906013, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7ec', 'time': '18:20:35.698911428', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:35.699964761, PUSH_DATA,TOKEN:eb61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': 'eb61', 'tmst': 893907065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb61', 'time': '18:20:35.699964761', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
