gatewayID,X,Y,Z
1,0,0,1,
EndDeviceID,X,Y,Z,SF
2,884.932,883.142,1,9,
3,270.021,-1474.88,1,10,
4,-357.169,-180.467,1,7,
5,346.119,-186.922,1,7,
6,-1250.12,-589.163,1,9,
7,-1293.93,-289.083,1,9,
8,-1233.76,382.477,1,9,
9,8.18528,-898.518,1,7,
10,784.215,826.61,1,8,
11,826.039,263.177,1,7,
12,831.881,1190.02,1,10,
13,1055.61,-479.073,1,8,
14,1309.99,-280.746,1,9,
15,77.8125,-1496.21,1,10,
16,-832.269,-131.052,1,7,
17,-1462.23,406.504,1,10,
18,-501.561,766.012,1,7,
19,-773.534,263.027,1,7,
20,-570.912,450.314,1,7,
21,40.1342,-1579.77,1,10,
22,507.778,-248.408,1,7,
23,-977.91,-651.869,1,8,
24,334.367,-700.67,1,7,
25,-935.952,1003.52,1,9,
26,-1388.94,351.002,1,10,
27,1101.39,777.403,1,9,
28,92.3028,-260.421,1,7,
29,-1081.45,1006.57,1,10,
30,-1486.93,194.588,1,10,
31,1430.39,-388.463,1,10,
32,-633.42,586.826,1,7,
33,-483.797,223.373,1,7,
34,-333.407,1341.81,1,9,
35,-989.291,952.146,1,9,
36,1229.86,820.418,1,10,
37,1493.71,-750.534,1,11,
38,-703.69,-302.745,1,7,
39,278.691,-1095.69,1,8,
40,451.918,-639.198,1,7,
41,1162.43,266.526,1,8,
42,258.429,1076.66,1,8,
43,-264.031,919.789,1,7,
44,340.801,1611.16,1,11,
45,-1676.98,141.723,1,11,
46,1040.62,-612.18,1,8,
47,-1339.48,753.391,1,10,
48,867.712,-493.33,1,7,
49,341.027,-1049.54,1,8,
50,1084.02,-1133.71,1,10,
51,-836.59,1470.23,1,11,
52,-1261.2,79.4627,1,9,
53,-770.626,1459.46,1,11,
54,-1029.4,495.494,1,8,
55,-860.348,1390.01,1,11,
56,-324.392,-1221.5,1,9,
57,-326.084,-230.732,1,7,
58,743.956,396.007,1,7,
59,1218.7,936.406,1,10,
60,846.266,581.725,1,7,
61,1471.86,-656.238,1,11,
62,-1434.01,-369.264,1,10,
63,-86.7191,1140.43,1,8,
64,-1641.72,35.0037,1,11,
65,1144.09,1101.91,1,10,
66,-1314.74,731.146,1,10,
67,-685.805,1042.88,1,9,
68,-595.654,-1215.53,1,9,
69,570.701,368.585,1,7,
70,-1267.18,635.282,1,10,
71,-504.912,694.117,1,7,
72,-508.774,594.724,1,7,
73,-58.0558,271.987,1,7,
74,720.406,295.831,1,7,
75,-206.484,-1573.26,1,10,
76,369.832,1270.26,1,9,
77,-864.577,-1029.84,1,9,
78,403.459,-1598.86,1,11,
79,24.7185,664.98,1,7,
80,222.75,-343.262,1,7,
81,121.832,1249.74,1,9,
82,112.379,-260.841,1,7,
83,-1278,514.175,1,9,
84,877.027,619.605,1,7,
85,674.49,-10.9993,1,7,
86,1064.5,321.444,1,8,
87,1045.8,-720.658,1,9,
88,-1417.69,-99.2328,1,10,
89,1050.45,11.2066,1,7,
90,581.239,677.787,1,7,
91,974.107,-541.001,1,8,
92,25.0286,-825.941,1,7,
93,-264.904,431.441,1,7,
94,577.837,712.982,1,7,
95,663.445,1262.99,1,10,
96,1012.98,313.896,1,7,
97,1315.11,-626.492,1,10,
98,-11.6911,853.04,1,7,
99,-368.125,357.187,1,7,
100,947.051,601.908,1,8,
101,365.34,-1448.88,1,10,
102,245.106,833.136,1,7,
103,925.541,962.399,1,9,
104,550.294,-1338.46,1,10,
105,-1336.58,285.972,1,9,
106,-1404.04,360.76,1,10,
107,-369.407,1547.84,1,10,
108,-339.277,784.226,1,7,
109,1518.94,214.517,1,10,
110,-535.565,-335.479,1,7,
111,1078.82,29.7935,1,7,
112,-976.845,911.741,1,9,
113,-511.128,-1149.47,1,9,
114,228.781,268.422,1,7,
115,775.414,-917.284,1,8,
116,-555.699,-99.023,1,7,
117,-1151.95,217.293,1,8,
118,-196.876,-1266.58,1,9,
119,547.572,405.762,1,7,
120,-76.2628,1687.72,1,11,
121,-1167.81,-411.345,1,9,
122,1321.84,747.704,1,10,
123,-278.992,539.548,1,7,
124,1152.46,1078.54,1,10,
125,859.396,129.23,1,7,
126,1254.72,481.853,1,9,
127,-1159.09,-310.264,1,8,
128,-680.5,845.963,1,8,
129,69.4394,-147.532,1,7,
130,39.7462,-294.306,1,7,
131,942.545,792.43,1,8,
132,340.662,-406.734,1,7,
133,-230.483,-436.133,1,7,
134,-776.453,141.758,1,7,
135,-650.809,-114.283,1,7,
136,428.895,705.179,1,7,
137,1593.44,-316.988,1,11,
138,-913.078,-1305.87,1,11,
139,321.426,667.106,1,7,
140,615.613,533.207,1,7,
141,211.856,1343.72,1,9,
142,-805.68,-1465,1,11,
143,907.698,-170.085,1,7,
144,388.684,-403.182,1,7,
145,1014.79,-587.163,1,8,
146,-161.807,512.795,1,7,
147,602.557,1225.07,1,9,
148,-923.278,-600.854,1,8,
149,-166.266,964.277,1,7,
150,-577.574,1280.94,1,10,
151,-1285.93,-87.8187,1,9,
152,693.148,-1119.11,1,9,
153,1009.46,494.87,1,8,
154,1256.66,-146.596,1,9,
155,1219.51,824.486,1,10,
156,1542.51,1.06168,1,10,
157,-5.09705,-758.71,1,7,
158,476.758,-1146.47,1,9,
159,-104.351,-1476.62,1,10,
160,918.767,-531.038,1,7,
161,-7.03808,419.502,1,7,
162,1514.2,-89.8303,1,10,
163,248.045,159.49,1,7,
164,-952.195,285.367,1,7,
165,-872.03,1232.94,1,10,
166,322.121,98.0792,1,7,
167,-482.29,914.412,1,7,
168,760.024,-1232,1,10,
169,61.0889,168.21,1,7,
170,-731.934,-251.969,1,7,
171,150.681,267.375,1,7,
172,-92.1809,1452.92,1,10,
173,-352.912,-232.921,1,7,
174,604.498,1124.97,1,9,
175,399.597,-1108.64,1,8,
176,-1154.3,-417.503,1,8,
177,1078.97,663.043,1,9,
178,635.219,-1183.68,1,9,
179,-67.2734,-585.982,1,7,
180,1318.17,56.0052,1,9,
181,-1140.51,-270.956,1,8,
182,62.6275,-1522.17,1,10,
183,1028.42,-955.085,1,10,
184,-166.072,-937,1,7,
185,-204.714,-1503.95,1,10,
186,-16.9828,-1119.69,1,8,
187,-202.276,274.531,1,7,
188,1066.62,306.621,1,8,
189,1166.57,925.396,1,10,
190,-157.251,-1227.79,1,9,
191,842.189,-732.135,1,8,
192,342.803,92.504,1,7,
193,-733.418,199.002,1,7,
194,-26.5507,440.026,1,7,
195,796.987,-107.174,1,7,
196,-419.047,-733.103,1,7,
197,-1224.58,-1104.97,1,11,
198,1524.04,191.615,1,10,
199,-294.339,1648.77,1,11,
200,378.2,-115.411,1,7,
201,-667.47,416.234,1,7,
202,344.954,58.7864,1,7,
203,-480.829,-352.051,1,7,
204,-871.472,1424.78,1,11,
205,1591.63,-302.234,1,11,
206,726.11,697.752,1,7,
207,45.5653,-1341.96,1,9,
